,,,textstring
Mat,5,12,wer nu eyns von dißen kleynisten gepotten auff loßet vnnd leret die leutt also der wirtt der kleynist heyssen ym hymel reych wer es aber thut vnnd leret der wurtt groß heyssen ym hymel reych.
Mat,5,13,kleynist heyssen das ist wenig geacht sonder verworffen werden.
Mat,5,14,grosß heyssen das ist großgeacht werden.
Mat,5,15,"denn ich sage euch es sey denn ewr gerechtickeyt besser denn der schrifftgelerten vnnd phariseer, so werdet yhr nit yn das hymel reych komen."
Mat,5,16,der phariseer fromkeyt steht alleyn  in ausserlichen wercken vnnd scheyn christus aber fodder dets hertzen fromkeyt.
Mat,5,17,yhr habt gehortt das zu den alten gesagt ist du sollt nit todten wer aber todtet der soll des gerichts schuldig seyn.
Mat,5,18,jch aber sage euch wer mit seynem bruder zurnet der ist des gerichts schuldig wer aber zu seynem bruder sagt racha der ist des rads schuldig wer aber sagt du narr der ist des hellischen fewrß schuldig.
Mat,5,19,racha ist das rauchscharren ym halß vnd begreyffet alle zornige zeychen.
Mat,5,20,darumb wenn du deyn gabe auff den allter opfferst vnd wirst alda eyndencken das deyn bruder ettwas widder dich hab  so las alda fur dem altar deyn gabe vnnd gehe zuuor hyn vnnd versune dich mitt deynem bruder vnnd als denn kom vnnd opffer deyn gabe.
Mat,5,21,sey willfertig deynem widersacher bald die weyl du noch mit yhm auff dem wege bist auff das dich der widdersacher nit der mal eyns vbir antwortte dem richter vnd der richter vbirantworte dich dem diener vnd werdist ynn kercker geworffen  warlich ich sage dyr du wirst nit von dannen erauß komen bis du auch den letzten heller bezalest.
Mat,5,22,yhr habt gehortt das zu den alten gesagt ist du sollt nit ehebrechen.
Mat,5,23,jch aber sag euch wer eyn weyb an sihet yhr zu begeren der hat schon mit yhr die ehe brochen ynn seynem hertzen.
Mat,5,24,ergert dich aber deyn rechtes aug so reyß auß vnd wirffs von dyr.
Mat,5,25,reyß geystlich auß reyssen ist hie gepotten das ist wenn der augen lust getodtet wirt ym hertzen vnnd auethun.
Mat,5,26,es ist dyr besser das eyns deyner glyd verderb vnd nicht der gantze leyb ynn die helle geworffen werde  ergert dich deyne rechte hand ßo haw sie abe vnd wirff sie von dyr es ist dyr besser das eyns deyner glid verderbe vnd nit der gantze leyb ynn die helle geworffen werde.
Mat,5,27,es ist wol gesagt wer sich von seynem weybe scheydet der soll yhr geben eynen scheydbrieff.
Mat,5,28,jch aber sag euch wer sich von seynem weyb scheydet es sey denn vmb ehebruch der macht das sie die ehe bricht vnnd wer eyn abgescheydete freyet der bricht die ehe.
Mat,5,29,yhr habt weyter gehoret das zu den allten gesagt ist du solt keyn falschen eyd thun vnd sollt gott deynen eydt hallten.
Mat,5,30,jch aber sage euch das yhr allerding nicht schweren solt widder bey dem hymel denn er ist gottis stuel  noch bey der erden denn sie ist seyner fusse schemel nach bey jherusalem denn sie ist eynis grossen konigs stadt  auch soltu nit bey deynem hewbt schweren denn du vermagist nitt eyn eynigs har weysß odder schwartz tzu machen  ewr rede aber sey ya ya neyn neyn was daruber ist das ist vom argen.
Mat,5,31,alles schweren vnd eyden ist hie verpotten das der mensch von yhm selber thutt wens aber die lieb nodt nutz des nehisten odder gottis ehre foddert ist wolthun gleych wie auch der zorn verpotten ist vnnd doch loblich wenn er aus liebe vnd zu gottes ehren erfoddert wirt.
Mat,5,32,yhr habt gehort das gesagt ist eyn aug vmb eyn aug eynen zan vmb eynen zan.
Mat,5,33,jch aber sage euch das yhr nitt wider streben solt dem vbel sondern so dyr yemant eyn streych gibt auff deyn rechten backen dem biete den andernn auch dar.
Mat,5,34,nitt widder streben das ist niemant soll sich selb rechen noch rach suchen auch fur gericht auch nitt rach begeren.
Mat,5,35,aber die vbrikeytt des schwerds sol solches thun vonn yhr selbs odder durch den nehisten aus lieb ermanet vnnd ersucht.
Mat,5,36,vnd so ymand mit dyr rechten will vnd deynen rock nehmen dem laß auch den mantell.
Mat,5,37,vnd so dich ymant nottiget eyn meyle so gang mit yhm zwo.
Mat,5,38,gib dem der dich bittet vnnd wende dich nit von dem der von dyr borgen will.
Mat,5,39,yhr habt gehoret das gesagt ist.
Mat,5,40,du sollt deyn nehisten lieben vnd deynen feynd hassen.
Mat,5,41,jch aber sage euch liebet ewere feynde benedeyt die euch maledeyen thut wol den die euch hassen bittet fur die so euch beleydigen vnnd verfolgen  auff das yhr kynder seyd ewers vatters yhm hymel denn er lest seyn sonne auff gehen vbir die bosen vnd vbir die gutten vnd lest regnen vbir gerechten vnd vngerechten  denn so yhr liebet die euch lieben was werdet yhr fur lohn haben thun nit dasselb auch die zollner?
Mat,5,42,zollner heyssen latinisch publicani vnd sind gewesen die der romer rendte vnnd zoll bestanden haten vnnd waren gemeyniglich gotloße heyden dahyn von den romern gesatzt 
Mat,5,43,vnd so yhr euch nur zu ewern brudern freuntlich thut was thutt yhr sonderlichs?
Mat,5,44,thun nit die tzollner auch also?
Mat,5,45,darumb yhr sollt volkomen seyn gleych wie ewr vatter ym hymell volkomen ist.
Mat ,6,0,das sechst capitel.
Mat ,6,1,habt acht auff ewr almoßen das yhr die nitt gebet fur den leutten das yhr vonn yhn gesehen werdet yhr habt anders keynen lohn bey ewrm vatter ym hymel  wenn du nu almosen gibst solltu nitt lassen fur dyr posaunen wie die heuchler thun yn yhren schulen vnd auff den gassen auff das sie von den leuten gepreysset werden warlich ich sage euch sie haben yhrn lohn dahyn.
Mat ,6,2,wenn du aber almosen gibst so laß deyne lincke hand nitt wissen was die rechte thut  auff das deyn almosen verporge sey vnd deyn vatter der ynn das verborgen sihet wirt dyrs vergelten offentlich.
Mat ,6,3,vnnd wenn du bettist soltu nitt seyn wie die heuchler die da gerne stehen vnnd beten ynn den schulen vnd an den ecken auff den gassen auff das sie von den leuten gesehen werden warlich ich sage euch sie haben yhrn lohn dahyn  wenn aber du bettist so gehe ynn deyn kemerleyn vnnd schleuß die thur zu vnnd bete zu deynem vater verporgen vnnd deyn vatter der yn das verporgen sihet wirt dyrs vergelten offentlich.
Mat ,6,4,vnnd wenn yhr betet sollt yhr nitt viel plappern wie die heyden denn sie meynen sie werden erhoret wenn sie viell wortt machen  darumb solt yhr euch yhn nit gleychen ewer vatter weyß was yhr bedurfft ehe dann yhr yhn bittet  darumb solt yhr also beten.
Mat ,6,5,vnser vater ynn dem hymel.
Mat ,6,6,deyn name sey heylig.
Mat ,6,7,deyn reych kome.
Mat ,6,8,deyn wille geschehe auff erden wie ynn dem hymele  vnser teglich brott gib vnns heutt  vnd vergib vns vnsere schulde wie wyr vnsernn schuldigern vergeben  vnnd fure vnns nitt ynn versuchung sondern erlose vns von dem vbel denn deyn ist das reych vnd die krafft vnnd die herlickeyt in ewickeyt.
Mat ,6,9,amen.
Mat ,6,10,denn so yhr vergebt den menschen yhre feyle so wirtt euch ewr hymelischer vatter auch vergeben  wo yhr aber den menschen nit vergebt yhre feyle so wirtt euch ewr vater auch nitt vergeben ewre feyle.
Mat ,6,11,wann yhr fastet solt yhr nit sawer sehen wie die heuchler denn sie verstellen yhr angesicht auff das sie fur den leutten scheynen mitt yhrem fasten warlich ich sag euch sie haben yhrn lohn dahyn.
Mat ,6,12,wenn du aber fastist so salbe deyn hewbt vnnd wasche deyn angesicht  auff das du nitt scheynist fur den leutten mit deynem fasten sondern  fur deynem vatter welcher verporgen ist vnd deyn vatter der do ynn das vorporgen sihet wirt dirs vergelten offentlich.
Mat ,6,13,yhr sollt euch nit schetze samlen auff erden da sie der rost vnd die motten fressen vnd da die diebe nach graben vnd stelen.
Mat ,6,14,samlet euch aber schetze ym hymel da sie widder rost noch motten fressen vnnd da die diebe nit nach graben noch stelen  denn wo ewer schatz ist do ist auch ewr hertz.
Mat ,6,15,das auge ist des leybs liecht wenn deyn auge eynfeltig ist so wirt deyn gantzer leyb liecht seyn  wenn aber deyn aug eyn schalck ist so wirt deyn gantzer leyb finster seyn.
Mat ,6,16,wenn aber das liecht das ynn dyr ist finsterniß ist wie groß wirtt denn die finsterniß selber seyn?
Mat ,6,17,niemant kan zweyen herrnn dienen entweder er wirt eynen hassen vnnd den andern lieben odder wirt eynem anhangen vnnd den andern verachten yhr kund nitt gott dienen vnnd dem mammon  darumb sage ich euch sorget nit fur ewr leben was yhr essen vnd trincken werdet auch nitt fur ewern leyb was yhr antzihen werdet ist nitt das leben mehr denn die speyse vnd der leyb mehr denn die kleydung?
Mat ,6,18,sehet an die vogel vnter dem hymell sie seen nitt sie erndten nit sie samlen auch nitt ynn die schewren vnnd ewr hymlischer vatter neeret sie doch.
Mat ,6,19,seyd yhr denn nitt viel mehr denn sie?
Mat ,6,20,wer ist vnnter euch der seyner lenge eyn elle tzu setzen muge?
Mat ,6,21,ob er gleych drauff sorget  worumb sorget yhr denn fur die kleydung?
Mat ,6,22,schawet die lilien auff dem feld wie sie wachsen sie erbeytten nitt auch nehen sie nit  ich sage euch das auch salomon ynn alle seyner herlickeyt nit bekleydt gewesen ist als der selbigenn eyns.
Mat ,6,23,so dann gott das graß auff dem felld also kleydet das doch heutte steht vnnd morgen ynn denn offen geworffen wirtt sollt er das nit viel mehr euch thun o yhr kleyn glewbigen?
Mat ,6,24,darumb sollt yhr nitt sorgen vnd sagen was werden wyr essen was werden wir trincken wo mit werden wyr vnns kleyden?
Mat ,6,25,nach solchem allem trachten die heyden.
Mat ,6,26,denn ewr hymlischer vatter weyß das yhr des alles bedurffet  tracht am ersten nach dem reych gottis vnnd nach seyner gerechtickeyt ßo wirt euch solchs alles zufallen  drumb sorget nit fur den andern morgenn denn der morgene tag wirt fur das seyn sorgenn.
Mat ,6,27,es ist gnug das eyn iglich tag seyn eygen vbell habe.
Mat ,6,28,das ist tegliche arbeytt vnnd will es sey gnug das wir teglich arbeyten sollen nicht weytter sorgen.
Mat,7,0,das siebend capitel.
