idx,textstring
22.2.2,doraus die volkommene natur geschoepffet wird
22.3.1,vnd dz wil auch sein in dieser edlen kunst
23.1.1,die sechst gleichnis
23.2.1,rosinus hat solchs wollen anzeigen in einem gesicht
23.2.2,das hette er von einem menschen
23.2.3,der war todt
23.2.4,vnd war doch auffs huebschte am leibe
23.2.5,gantz weis wie ein saltz
23.2.6,der was in die glider zerteilet
23.2.7,vnd sein haupt war fein gulden
23.2.8,aber dem leib abgeschnitten
23.2.9,bey dem stunde ein vngestalter man
23.2.10,von angesicht grausam vnd schwartz
23.2.11,der hette ein zwejschneidiges schwert in seiner rechten hand mit blut vermailigt
23.2.12,vnd er was des guten menschn todtschlaeger
23.2.13,in seiner lincken hand hett er einen zedul
23.2.14,daran stunde geschriben
23.2.15,also
23.3.1,jch habe dich dorumb ertoedtet
23.3.2,dass du ein ueberfluessiges leben bekommest
23.3.3,aber dein haupt wil jch verbergen
23.3.4,domit nicht die weltgailen dich finden
23.3.5,vnd die erden verwuesten
23.3.6,vnd deinen leib begrabe jch
23.3.7,auff dass er faule
23.3.8,vermehre sich
23.3.9,vnd bring vnzeliche frucht
24.1.1,die sibend gleichnis
24.2.1,ovidius der alte roemer hat dergleichen an gezeigt
24.3.1,von den weisen alten
24.3.2,der sich da wolte widerumb verjungen
24.3.3,er solte sich lassen zerteilen vnd kochen bis zu seiner volkommenen kochung
24.3.4,vnd nicht fuerbasz
24.3.5,dann wurden sich die glider widerumben verainigen
24.3.6,vnd wurden jungen in viel craefften
25.1.1,hernach folget die eigenschafft der natur
25.1.2,dadurch sie ihre wirckung erlangt vnd hat
25.2.1,der vierte tractat aristoteles im buch von der geburt spricht also
25.3.1,die sonn vnd mensch geberen einen menschen
25.3.2,dann die crafft vnd geist der sonnen machen lebendig
25.3.3,vnd das geschicht sibenfeltiger weise
25.3.4,vnd durch wirckung der sonnenhitze
25.3.5,nach deme aber die philosophi in jhrem werck der natur mit kunst helffen mussen
25.4.1,so mussen sie auch mit kunst ein hitz regiren
25.4.2,gemess der sonnen
25.4.3,auff dass sie geberen moegen den obberuerten stein
25.4.4,vnd das geschicht auch sibenfaeltig
25.4.5,erstlich gezimet disem werck eine solche hitz
25.4.6,die da weich mach vnd schmeltz die theil der erden
25.4.7,die dick vnnd hart zusammen gebacken sein
25.5.1,davon redet socrates
25.6.1,es werden auffgehen
25.6.2,oder auffgethan die loecher vnd rus der teil des erdreichs
25.6.3,dass es an sich nemen mag
25.6.4,die crafft des fewers vnd wassers
26.1.1,zum andern
26.1.2,gezimet sich der hitz
26.2.1,dann durch jhre crafft wird von der erden getriben alle finsternus
26.2.2,vnd also erleucht sie
26.2.3,auff das spricht senior
26.3.1,es macht die hitze ein jeglich ding
26.3.2,das schwartz ist
26.3.3,weiss
26.3.4,vnd ein jedes weiss ding roht
26.4.1,wann als auch das wasser weiss machet
26.5.1,also erleuchtet das fewer
26.5.2,alss dann auch in der farb erscheinet
26.5.3,die gesubtilete erden
26.5.4,wie ein rubin
26.5.5,durch den tingirenden geist
26.5.6,den sie ueberkommet aus der crafft des feuers
26.5.7,auff solches spricht socrates
26.6.1,du wirst sehen ein wunderliches licht in der finsternis
27.1.1,zum dritten bringt die hitz in die jrdene ding eine geistliche crafft davon stehet geschriben in der turba
27.2.1,macht die coerper geistlich
27.2.2,vnd das fix ist
27.2.3,macht fluechtig
27.3.1,von solcher wirckung redet rasis
27.3.2,im buch von dem licht des lichten
27.3.3,so er spricht
27.4.1,man kan kein ding
27.4.2,das schwer ist
27.4.3,leicht machen
27.4.4,ohne huelff der leichten ding
27.4.5,auch moegen leichte ding nicht nidergedrucket werden
27.4.6,ohne beystaendt der schweren ding
28.1.1,zum vierten reiniget die hitz
28.1.2,vnd scheidet ab
28.1.3,das vnrein ist
28.1.4,wann sie nimmet ab die mineralischen zufaelle
28.1.5,vnd allen boesen gestanck
28.1.6,vnd ernehret das elixir
28.2.1,davon redet hermes
28.3.1,du solt absondern dass dick ist
28.3.2,von den subtilen
28.3.3,die erde von dem feuer
28.4.1,davon redet alphidius also
28.5.1,die erden lest sich mehr schmeltzen
28.5.2,vnd wird fewer
28.6.1,hierauff spricht rasis
28.7.1,es sein ettliche reinmachung der ding
28.7.2,welche mussen vorgehen vor der volkommenen beraitung
28.7.3,die genennet werden
28.8.1,mundificatio ablutio vnd separatio
28.8.2,dann allererst ist das werck volnbracht
28.8.3,so die vnreinen theil hinwegk sein
29.1.1,zum fuenfften erhoehet die hitz
29.1.2,dann durch die crafft der hitz wird der ver borgene geist in der erden in die lufft gebracht
29.1.3,vnd desshalben sprechen die philosophi
29.2.1,welcher ein verborgen ding herfuer bringen kan
29.2.2,der ist ein meister diser kunst
29.3.1,das wil morienes
29.4.1,da er spricht
29.5.1,welcher die seel erquick en kan
29.5.2,der wird jhre farb sehen
29.6.1,vnd alphidius spricht
29.7.1,ess seje dann
29.7.2,dass diser kampff hinauff steige
29.7.3,sonst wirst du nichts davon haben
30.1.1,zum sechsten macht warm die hitz die kalte erden
30.1.2,die kaelt halb todt gewesen ist
30.1.3,davon redet socrates
30.2.1,die hitz
30.2.2,so sie durchgehet
30.2.3,machet subtil alle jrdische ding die zu der materia dinen
30.2.4,aber zu keiner entlichen form
30.2.5,so lang sie nicht auffhoeret in die materi zuwircken
30.3.1,die oberzelten hitzen beschlisen die philosophi mit kurtzen worten
30.3.2,so sie sprechen
30.4.1,distilir sibenmal
30.4.2,so hastu abgesondert die zerstoerlich feuchtigkeit
30.4.3,vnd geschicht als in einer distilation
31.1.1,zum sibenden so ist die crafft von der hitz mit der hitz also gemehrt in der erden
31.1.2,dass sie hat ihre zusamm gedrungene theil resolvirt vnd leicht gemacht
31.1.3,dass auch die andern element uebertrifft
31.1.4,vnd desshalb sol diese hitz gemiltert werden mit der kaelten des monds
31.1.5,davon spricht calid also
31.2.1,erleschet das fewer eines dings
31.2.2,mit der kaelte eines andern dings
32.1.1,auctor der drejer wort in seinen shrifften
32.1.2,gibt ein son dere lehre zu regiren die hitz oder dass feuer
32.1.3,vnd spricht
32.2.1,so die sonn im wider ist
32.2.2,zeichnet sie den ersten grad
32.2.3,welcher schwach ist der hitz halber
32.2.4,vnd ist eine ordnung des wassers
32.2.5,aber so die sonn im leone ist
32.2.6,dann ist sie heiser
32.2.7,vnnd bezeichnet den andern grad
32.2.8,vnd das ist von wegen der grosen kaelten des wassers
32.2.9,vnd ist eine ordnung der lufft
32.3.1,jm schuetzen ist der dritte grad
32.3.2,vnd ist von keiner brennenden hitz
32.3.3,vnd ist eine ordnug dem lufft
32.3.4,oder eine ruhe vnd stillung
33.1.1,folget nu des gantzen wercks vielfaeltige wirckung
33.1.2,in vier kurtzen articuln begriffen
33.1.3,aigentlich zuvernehmen
34.1.1,das erste
34.1.2,so sich gebueret in der kuenst alchimiae ist die auffloesung
34.2.1,denn es erforderts die ordnung der natur
34.2.2,dasz der corpus in ein wasser gekeret werde
34.3.1,das ist ein quecksilber
34.3.2,vnd ist sovil geredet
34.4.1,das lebendig silber loeset auff den schwefel
34.4.2,welcher jhme zugefueget vnd zugedigen ist
34.5.1,vnd dise auffloesung ist nichts anders
34.5.2,dann eine ertoedtung des feuchten mit dem truckenen
34.5.3,vnd ist aigentlich die putrefactio
34.5.4,vnd desshalb wird die materi schwartz
35.1.1,das ander ist die coagulatio
35.1.2,die ist
35.1.3,das wasser widerumb verkeren in den corpus
35.2.1,vnd ist sovil geredet
35.3.1,dasz der schwefel
35.3.2,so vom lebendigem silber
35.3.3,widerumb auffgeloest ist
35.3.4,dasz er dasselbige lebendige silber wiederumb halt vnd zu jhme zeucht
35.3.5,vnd auss dem wasser die erde werd
35.3.6,oder der corpus
35.4.1,vnd da ist von noehten
35.4.2,andere vnd vilerlejfarben erzeigen
35.5.1,dann so sich wandeln die eigenschafften des wirckenden dinges
35.5.2,mus vor die schicklichkeit des leidenden dinges gewandelt werden
35.5.3,wann warumb in der auffloesung ist das lebendig silber gleich dem wirckendem
35.6.1,aber in der coagulation ist es das leidende
35.6.2,darein gewircket wird
35.7.1,vnd desshalb wird diese kunst zugeaignet dem spil der kinder
35.7.2,die so sie spilen
35.7.3,dass so oben gelegen
35.7.4,ligt ietzt vnten
36.1.1,das dritte ist sublimatio
36.2.1,durch welche der ietzgemelten erden feuchtigkeit distilirt wirdt
36.2.2,dann so das wasser in die erden reduciret ist
36.3.1,so ergibt es sich in die leichtigkeit des lufftes
36.3.2,vnd erhebt sich ueber die erden
36.3.3,alss ein langlecht wolcklein gleich einem aj
36.3.4,das ist der geist des fuenfften wesens
36.3.5,so genennet wird die tinctur
36.3.6,fermentum
36.3.7,anima
36.3.8,oder das oeel
36.4.1,vnd ist die allernechste materj des steines der philosophen
36.5.1,dann durch die sublimatio entstehet der aschen
36.5.2,welcher sich aus eigener crafft
36.6.1,jhme von gott eingeben
36.7.1,auffloeset
36.7.2,in meszigung des feuers
36.8.1,vnd also bleibet die erde calcionirt im grunde des glass einer feuerigen natur vnd aigenschafft
36.9.1,vnd das ist die rechte philosophiae sublimatio
36.9.2,durch welche die volkommene weiss volnbracht wird
36.10.1,darumb vergleicht man dise kunst der weiber arbeit
36.10.2,das ist das waschen
36.10.3,dass weiss werde
36.11.1,kochen vnd braten
36.11.2,dz gnug sej
37.1.1,das vierte vnd letzte
37.1.2,das sich gebuert
37.1.3,ist dises wasser
37.1.4,so von der erden gesondert ist
37.1.5,wider mit der erden vereiniget werde
37.1.6,dass eines umbs ander geschehe
37.1.7,soll anders der stein vollendt werden
37.1.8,wann warumb alles das in den natuerlichen dingen zuhauff oder in ein corpus gefueget ist
37.1.9,dass ist darumb
37.1.10,dass ein einiges compositum sej
37.2.1,jn den ietzgemelten vier articuln ist alles dz begriffen
37.2.2,davon die philosophi die gantze welt mit vnzelich vil buechern erfuellet haben
38.1.1,von der regirung des feuers
38.2.1,so ein ding der hitz beraubet ist
38.2.2,so wird keine beweglichkeit da sein
38.2.3,in der ordnung verwandelt sich der vater in den sohn
38.2.4,das ist soviel
38.3.1,dass geistlich ist leiblich
38.3.2,vnd das fluechtig bleiblich gemacht
38.4.1,oder sonn vnd mond sind zuhauff kommen
38.4.2,von disen zwejen planeten redet senior also
38.5.1,jch bin eine heisse vnd truckene sonn
38.5.2,vnd du luna bist kalt vnd feucht
38.5.3,vnd so wir auffsteigen werden
38.5.4,in die ordnung der eltesten
38.5.5,so wird vns eingossen ein brennende crafft oder ein brennendes licht
38.5.6,das ist
38.6.1,durch leer vnd meisterschafft der alten wird empfangen die erneuerung der feuchtigkeiten vnd sonn vnd monn werden durchleuchtig
38.7.1,jn der scala philosophorum steht also vom feuer
38.8.1,die hitz oder das feuer des gantzen wercks ist nicht einer einigen form
38.8.2,dann es sprechen ettliche
38.8.3,dass die hitz des ersten regiments
39.1.1,sol sein
39.1.2,als die waerme einer brutenden hennen etliche
39.1.3,alss die natuerliche waerme in der dawung der speiss vnd narung des leibes
39.2.1,etliche sagen
39.2.2,als die hitz der sonnen
39.2.3,so sie im wider ist
39.2.4,wiewol der stein durch eine wirckung volbracht wird
39.3.1,nichts minder verendert sich die schicklichkeit des feuers drejfaeltig
39.4.1,die erst schicklichkeit sol sein lind vnd mesig
39.4.2,die sol wehren biss die materj erschwartzet
39.4.3,auch ferner biss sie inn die weiss verkeret wird
39.4.4,vnd diese hitz wird vergleichet der sonnenhitz
39.4.5,so sie im wider ist
39.4.6,vnd anfehet zu sein im stier
39.5.1,so die weis erscheinet
39.5.2,sol gemercket werden
39.5.3,das feuer biss auff die volkommene austruckunung oder aescherung des steines
39.5.4,vnd die hitz wird zugleichet der sonnenhitz so sie ist im stir
39.5.5,vnd anhebet zu sein im zwielling
39.5.6,vnd so nu der stein getrucknet vnd geaeschert ist
39.5.7,so wird das feuer widerumben gestercket
39.5.8,biss er volkommen
39.5.9,roht vnd mit koeniglichem kleide vom feuer becleidet wird
39.6.1,vnd dise hitz wird vergleicht der sonnenhitz
39.6.2,so sie im leo
39.7.1,das ist
39.7.2,in ihrer hoechsten wirdigkeit jhres hauses ist
39.8.1,das sejgnug geredt von der regirung des feuers
40.1.1,von den farben die sich erzeigen in beraitunge des steins der fuenfft tractat
41.1.1,mizaldus der phjlosophus spricht in der turba
41.2.1,es schwaertzet sich zwir
41.2.2,es gilbet sich auch zwir
41.2.3,vnd wird zwir roht
41.3.1,vnd dorumb koch es
41.3.2,dann in der kochung erscheinen mancherley farben
41.3.3,vnd den farben nach wird die hitz verendert
41.3.4,vnd wiewol alle farben in jhm erscheinen
41.3.5,so sind doch drey allein
41.3.6,die fuertreffern vnter allen
41.3.7,als hauptfarben
41.3.8,vnd seind die schwartz
41.4.1,weiss
41.5.1,vnd roht
41.5.2,zwischen denen erscheinen mancherlejfarben
41.5.3,eine gelblicht farbe
41.5.4,vnnd nach der weiss oder nach der ersten roht
41.5.5,die meldt mizaldus nicht
41.5.6,aus der vrsach
41.5.7,dass sie keine volkommene farbe ist
41.5.8,wie ciliator sagt
41.5.9,vnd besteht in der materj kaum so lang
41.5.10,dass man sie sehen mag
41.5.11,aber die ander gelbliche farb
41.5.12,die sich ergibet
41.5.13,nach der volkommenen weiss
41.5.14,vnd vor der letzten roehte
41.5.15,die erzeiget sich ein zeitlang in der materia
41.5.16,vnd dorumb habens etliche philosophi auch fuer eine haubtfarb geachtet
41.5.17,das mizaldus wil
41.5.18,wie oben gemeldet
41.5.19,sie weret aber nicht so lang alss die schwartz
41.5.20,weise oder rohte
41.5.21,welche in der materi stehen ueber vier tag
41.5.22,die schwartz vnd rohte kommen zwir
41.5.23,allweg volkommener zum andern mal
41.5.24,aber die erst volkommene farbe ist die
42.1.1,schwartz
42.1.2,die sich ergibt in der allerlindesten hitz davon redet ciliator also
42.2.1,die weissmachung sol in der linden waerme geschehen
42.2.2,biss die schwertz vergehet
42.2.3,vnd darumb spricht lucas der philosophus in der turba
42.3.1,huetet euch fuer starckem feuer
42.3.2,dan so jhr im anfangk ein uebriges feuer machet
42.3.3,so wird es vor der zeit roht
42.3.4,vnd das ist euch nit nutz
42.3.5,dann warumb
42.4.1,jm anfang seiner regirung solt ihr haben die schwaertz
42.4.2,darnach die weiss
42.4.3,vnd auffs letzt die roehte
42.5.1,balthaeus der philosophus in der turba sagt also
42.6.1,koche dein composits biss du sie weiss gesiehest
42.6.2,lesch ab in essig vnd scheide die weiss von der schwertz
42.6.3,dann die weiss ist ein zeichen vnd rechnt sich der fixion
42.7.1,sie bedarff auch
42.7.2,dass sie durch dass feuer der calcionirung ausgezogen werde von der schwaertzen
42.7.3,dann sie scheiden sich also durch mehrung der hitz die ueberfluessigen theil
42.7.4,vnd bleibt eine grobe erde vnter der materi des steins
42.7.5,wie ein schwartze rohe erden
42.7.6,die sich nicht mehr vermischet mit der reinen vnd subtilen materi dess steins
42.7.7,vnd das ist das wort der philosophen
42.7.8,so sie sprechen
42.8.1,dass die roehte der weiss sol ausgezogen werden
42.8.2,dann es ist nichts ueberfluessiges in jhr
42.8.3,es scheidet sich auch nichts ab
42.8.4,sondern alles wird volkommen roht
43.1.1,vnd darumb schaffen sie das zuthun mit starckem feuer
43.2.1,vnd das bezeuget pytagoras sprechend
43.3.1,so jhr ie mehr solt stercken das feuer
43.3.2,wann sich die farben ie mehr verendern
43.4.1,dann es ist nicht mehr sich zufuerchten vor dem feuer
43.4.2,dann die materi ist fix von der weisen farb
43.4.3,vnd die species fliehen nicht von jhr
43.4.4,auff das spricht lucas phs
43.5.1,so vnser magnesia ist weiss gemacht
43.5.2,lest die species von jhr nicht weichen
43.6.1,sovil sejgeredet von den farben der heimlichen philosophia
43.7.1,vnd folgt diser beschluss dorauff
43.8.1,hermes ein vater der philosophen spricht
43.9.1,dass man die weiss magnesia ietz vorgemelt
43.9.2,nit muege aussmachen
43.9.3,biss alle jhre farben vollendet sein
43.9.4,welche ist ein wasser
43.9.5,das sich teilet in vier wasser
43.9.6,jedoch andere wasser
43.9.7,nemlich
43.10.1,ein zu zwejen
43.10.2,vnd drejzu einem
43.10.3,welcher ein dritteil zur hitz gehoert
43.10.4,aber zwejdritteil zu der feuchtigkeit
43.11.1,dise wasser seind gewicht der weisen
43.11.2,auch ist zu wissen
43.11.3,das der weinstock
43.11.4,der ein safft ist der weisen
43.11.5,wird in fuenfften ausgezogen
43.11.6,aber sein wein wird im dritten ende ausgemacht nach rechter proportion
43.11.7,wann in der kochung vermindert es sich
43.11.8,vnd in der zerreibung formet es sich
43.11.9,jn dem allen ist begriffen anfang vnd ende
43.12.1,dorumb
44.1.1,sagen die philosophi
44.1.2,das es volkommen werde in siben tagen
44.1.3,die andere in vier tagen
44.1.4,ettlich zu drejmaln
44.1.5,etlich zu viermaln
44.1.6,etlich in zehen tagen
44.1.7,etlich in viertzig tagen
44.1.8,etlich in einem jar
44.1.9,turba vnd alphidius in den vir zeiten des jars
44.1.10,alss
44.1.11,lentz
44.1.12,sommer
44.1.13,herbst vnd winter
44.1.14,jtem
44.1.15,in einem tag
44.1.16,in einer wochen vnd in einem monat
44.1.17,aber geber vnd aristoteles die philosophi sprechen
44.2.1,in dreyen jarn
44.2.2,welches alles miteinander nichts anders ist
44.2.3,dan ein ding in einem ding
44.2.4,dann seine schiklichkeit die manchfeltig ist
44.2.5,also auch manchfeltigen sie die zeit
44.2.6,gewicht vnd namen
44.2.7,desz sich ein verstendiger kuenstler alles erfaren muss
44.2.8,oder er mag nichts schaffen
45.1.1,von eigenschafften der gantzen arbeit der bereitung des steins
45.2.1,der sechst tractat die calcionirung wird im anfang dises wercks gesetzt
45.2.2,als der vater in ein geschlecht
45.2.3,vnd ist drejerlejweiss
45.3.1,die zwo gehoeren an das corpus
45.3.2,vnd die dritte dem geist
45.4.1,die erste ist eine bereitung der kalten feuchtigkeit
45.4.2,die das holtz verhuett
45.4.3,dass nicht verbruent
45.4.4,vnd ist ein anfang vnsers wercks
45.4.5,die ander ist einer feisten feuchtigkeit
45.4.6,die dass holtz thut verbrennen
45.4.7,die dritte aber ist ein aescherung oder jncineratio der truckenen erden
45.4.8,vnd gibt eine werhafftige fixe vnd subtile feuchtigkeit
45.4.9,jhr ist auch wenig
45.4.10,vnd gibt keine flammen
45.4.11,vnd gibt ein claren corpus
45.4.12,als glas
45.5.1,solcher mas gebiten die philosophi
46.1.1,jhre calcionirung zumachen
46.1.2,vnd das wird volbracht mit dem aqua permanente oder aceto acerrimo
46.1.3,dergleichen feuchtigkeit ist in den metallen
46.1.4,dann sie ist ein anfang der schmeltzung
46.1.5,das beweiset hermes
46.1.6,da er spricht
46.2.1,das wasser ist ein anfang aller weichen ding
46.2.2,desshalben ist die calcionirung der philosophen eine anzeigung der zerstoerlichen feuchtigkeit
46.2.3,vnd ein anbringung einer frembden feurigen feuchtigkeit davon die wesenlicheit vnd das leben entsteht
46.2.4,derhalben heists eine schmeltzung oder incineratio
46.2.5,vnd dise schmeltzung geschicht mit dem wasser der philosophen
46.2.6,welches eigentlich ist die sublimatio oder philosophorum solutio
46.2.7,dann durch sie wird die harte truckenheit verendert in eine weichung die trucken ist
46.2.8,vnd also ist aussgezogen die quinta essentia vnd absonderung der element
46.2.9,vnd das geschicht dorumb
46.2.10,das die teil
46.2.11,so durch das feuer gedoerret vnd zusammen gedrucket sein
46.2.12,subtil werden
46.2.13,durch den geist
46.2.14,der da ist ein resolvirend wasser
46.2.15,vnd feuchtet den geaescherten coerper
46.2.16,vnd miltert die zerstoerende eingebrachte hitz
46.2.17,in eine luefftige resolvirunge
46.2.18,vnd das ist die duen seltzamheit der element
46.2.19,desshalb heists die sublimatio
46.2.20,so die grob erdigkeit duen oder subtil gemacht
46.2.21,vnd in eine feuchtigkeit dess wassers
46.2.22,vnd die kelte dises wassers in die werme
47.1.1,des luffts
47.1.2,vnd die feuchtigkeit des luffts in die hitz des feuers gekert
47.1.3,vnd das ist eine verkehrung der element
47.1.4,vnd die ausgezogen quinta essentia von den elementischen fecibus
47.1.5,vnd dise quinta essentia ist eine wurtzenliche feuchtigkeit einer gantzen hohen natur
47.1.6,die da vnzelich tingirt
47.1.7,es ist auch die rechte fixation
47.1.8,davon geber redet
47.2.1,es wird nit fix
47.2.2,es werde dann erleuchtet
47.2.3,vnd werde eine schoene durchscheinende substantz
47.2.4,dann da entsteht der sulphur philosophorum
47.2.5,oder der asch der aus der aschen gezogen ist
47.2.6,ohne das ist die gantz meisterschafft umbsonsten
47.2.7,dann es ist ein metallins waszer
47.2.8,das sich ergeuset in den coerper
47.2.9,vnd macht jhn lebendig
47.2.10,vnd ist eine elixir der roten vnd weissen tinctur
47.2.11,vnd ein tingirender geist
47.3.1,es geschicht auch in diser arbeit die rechte ablutio der schwertz
47.3.2,vnd des gestancks
47.3.3,vnd dazu todt vnd wider lebendig gemacht
47.3.4,so darein gebracht wird eine reine vnzerstoerliche hitz vnd metallische feuchtigkeit
47.3.5,davon es die tingirende crafft hat
47.3.6,domit wird auch volbracht der philosophorum putrefactio oder feulung
47.3.7,davon in disem buechl im anfang geredet ist
47.4.1,so dz offenbar
47.4.2,als es vorgewest
47.4.3,zerstoeret
47.4.4,vnd das verborgen herfuer gebracht ist
47.4.5,davon redet turba
47.4.6,die feulung ist die erste
47.4.7,vnd zeucht an sich die allergroeseste heimligkeit
47.4.8,sie ist auch die rechte absonderung der element
47.4.9,das ist zufaelle verkeren
48.1.1,davon redet turba
48.2.1,verkere die element
48.2.2,das feucht ist mach trucken
48.2.3,vnd das fluechtig ist mache fix
48.3.1,vnd spricht weiter
48.4.1,so es alles zu pulver gestosen ist
48.4.2,so ists mit fleis bereit
48.5.1,vnd das ist der philosophen zerreibung
48.6.1,vnd darumb spricht senior
48.7.1,es sol die calcionirung nichts
48.7.2,es werde dann ein pulver daraus
48.8.1,ess ist auch die kochung
48.8.2,davon alle philosophi reden
48.8.3,sonderlich albertus magnus
48.8.4,also sprechende
48.9.1,vnter allen ist keine
48.9.2,die der natur als gar nachfolgt
48.9.3,als die alchimia
48.9.4,vnd das von wegen der kochung vnd formirung
48.9.5,dann sie wird gekocht in feurigen roten metallischen wassern
48.9.6,die allermeisten haben von der form
48.9.7,vnd wenig von der materi
48.9.8,es ist auch der philosophorum assatio
48.10.1,oder bratung
48.10.2,dann die zufellige feuchtigkeit wirdt mit einem linden feuer verzeret
48.10.3,vnd allermeist ist sich zuhueten
48.10.4,dass der geist
48.10.5,der den coerper austruknet
48.10.6,vnd vom coerper getrucknet wird
48.10.7,dem coerper nit entgehe
48.10.8,oder es wird nicht volkommen sein
48.11.1,es ist auch der philosophorum distillatio oder clarificirung
48.11.2,welchs nichts anderst ist
48.11.3,dann eine vereinigung eines dings mit seiner wesentlichen feuchtigkeit
48.12.1,vnd mit der coagulation beschlisen die philosophi das gantz werck
48.13.1,davon redet hermes
48.14.1,sein zuchtmutter ist die erden
48.14.2,das ist soviel
48.15.1,sein crafft ist gantz
48.15.2,so es verendert ist in ein bestendige erden
48.15.3,vnd so noch vnzehlich vil wirckung
48.15.4,alss auch hernach folgt
48.15.5,daraus muegen werden
48.15.6,so ists
49.1.1,doch nicht anders
49.1.2,dann dass auffs allernatuerlichste volnbracht werde
49.1.3,dann die kunst
49.1.4,welcher natur in der warheit
49.1.5,vnd nicht in gleichnis
49.1.6,alss andere kuenst
49.1.7,nachfolgen
49.1.8,das bewehret senior
49.1.9,so er spricht
49.2.1,er lebet nicht
49.2.2,der dise kunst ohne die natur volbringen mag
49.2.3,ja sage jch mit solcher natur
49.2.4,welche vom himmel herab der natur eingegeben ist
50.1.1,von des gantzen wercks vilfeltigen wirckung
50.1.2,auch wie die philosophi so vil namen vnd vergleichung in diser kunst der bereitung des steins einfueren
50.3.1,der sibend tractat es ist ein gemeines sprichwort aller philosophen
50.3.2,welcher das lebendig silber zu toedten weiss
50.3.3,der ist meister in diser kunst
50.4.1,es ist aber mit gar grosem fleiss achtung zu haben auff jhr quecksilber
50.4.2,dann sie beschreibens gar vilfaltig
50.5.1,senior spricht also
50.6.1,vnser feuer ist ein wasser
50.6.2,so du einem feuer ein feuer kanst geben
50.6.3,vnd einem mercurio einen mercurium
50.6.4,so kanst du sein gnug
50.7.1,damit wil er das quecksilber heisen ein wasser vnd ein feuer
50.7.2,vnd das feuer mus mit feuer gemacht werden
50.8.1,jtem er spricht
50.8.2,die seel wird ausgezogen durch die feulung
50.8.3,vnd so nichts mehr da von der seel bleibet
51.1.1,so hast du den coerper schon gewaschen
51.1.2,da es ist eine seel vnd ein coerper
51.1.3,jtem er wird genandt quinta essentia
51.1.4,oder ein geist
51.1.5,aqua permanens oder menstrum
51.1.6,die turba redet also
51.2.1,nemet das quecksilber
51.2.2,vnd coagulirts in den coerper magnesia
51.2.3,oder im schwefel
51.2.4,der nicht verbrint
51.2.5,vnd zertreibts in den allerschaerffisten essig
51.2.6,vnd in dem essig wirds weder schwartz noch weis
51.2.7,oder rohtferbig
51.2.8,vnd also wird es ein getoedt quecksilber vnd ist von weiser farb
51.2.9,ehe das feuer dazu kompt
51.2.10,so wirds roht
51.2.11,davon redet die turba also
51.3.1,legends ins goldt
51.3.2,so wird das ein elixir
51.3.3,das ist
51.4.1,seine tinctur
51.4.2,vnd ist ein schoenes wasser
51.4.3,ausgezogen von vilen tincturn
51.4.4,gibt das leben vnd die farb allen denen es eingebracht wird
51.5.1,demnach spricht turba
51.6.1,das color tyrius
51.6.2,das ist eine rote farbe
51.6.3,die allerbeste sey
51.6.4,darnach kompt ein kostbarliche purpurfarbe
51.6.5,vnd dises ist das rechte quecksilber
51.6.6,dz bringt suessen geschmack
51.6.7,vnd ist eine warhafftige tinctur
51.7.1,aus deme ist gnugssam zuverstehen
51.7.2,dz die philosophi nicht allein den anfang jhrer kunst
51.8.1,sondern auch das mittel vnd volkommen ende dem quecksilber zugeschriben haben
51.9.1,hermes der philosophen vater redet also davon
51.10.1,jch hab achtung gehabt auff einen vogel
51.10.2,welchen die philosophi orsam nennen
51.10.3,derselb fleucht so es im wider
51.10.4,krebs vnd wag oder steinbock ist
51.10.5,vnd du wirst dir denselben ewiglich ueberkommen
52.1.1,aus rechten mineralien
52.1.2,vnd costbarn gebirg
52.1.3,seine theil sold du theilen
52.1.4,vnd besonder das
52.1.5,nach der teilung ueberbleibt
52.1.6,vnd so die erden complectionirt ist
52.1.7,vnd viel farben in jhr sihest
52.1.8,nennet sie der weisse man ceram sapientiae plumbum
52.2.1,von deme reden die philosophj dieselbige zu braten vnd distillirn
52.2.2,durch tag vnnd zeit
52.2.3,nach der zal vnd teilung der theil
52.2.4,vnd geben den dingen vil namen
52.2.5,sprechende
52.3.1,sublimir
52.3.2,rectorir
52.3.3,figir
52.3.4,biss auff den grund bleibet
52.3.5,jtem incerir
52.3.6,imbibir biss es fleust
52.3.7,jtem
52.4.1,machs todt vnd wider lebendig
52.4.2,jtem
52.5.1,feils vnd zerbrichs
52.5.2,biss das verborgen offenbar
52.5.3,vnd das offenbar verborgen wird
52.5.4,jtem
52.6.1,sondere ab die element
52.6.2,vnd fuege sie wider zusammen
52.6.3,jtem
52.7.1,zerreibs
52.7.2,biss das leiblich geistlich wird
52.7.3,vnd herwiderumb
52.8.1,jtem zeuch ab die seel vom coerper
52.8.2,jtem
52.9.1,rectificir die coerper vnd geist
52.9.2,jtem
52.10.1,den venus mach weiss
52.10.2,dem iupiter nim sein kitzschen
52.10.3,mach hart den saturnum
52.10.4,vnd mach weich den martem
52.10.5,mach citrin farb die luna
52.10.6,vnd solvir alle coerper in ein wasser
52.10.7,dass da allen coerpern die vollkommenheit gibt
52.11.1,sie leren auch vil bratens ueber den schwartzen schwefel
52.11.2,biss es roht wird
52.11.3,dann heisen sie dehn distillirn
52.11.4,bis ein weiser durchscheiniger gummi wird
52.11.5,gleich dem corpus
